(1, 1) PUSH
(1, 5)  
(1, 6) UI8
(1, 9)  
(1, 10) 32
(1, 12) 

(2, 1) 

(3, 1) @LOOP
(3, 6) :
(3, 7) 

(4, 1)  
(4, 2)  
(4, 3)  
(4, 4)  
(4, 5) SLOAD
(4, 10)  
(4, 11) -8
(4, 13) 

(5, 1)  
(5, 2)  
(5, 3)  
(5, 4)  
(5, 5) PRINTC
(5, 11) 

(6, 1)  
(6, 2)  
(6, 3)  
(6, 4)  
(6, 5) PUSH
(6, 9)  
(6, 10) UI8
(6, 13)  
(6, 14) 1
(6, 15) 

(7, 1)  
(7, 2)  
(7, 3)  
(7, 4)  
(7, 5) ADD
(7, 8)  
(7, 9) UI8
(7, 12) 

(8, 1)  
(8, 2)  
(8, 3)  
(8, 4)  
(8, 5) SLOAD
(8, 10)  
(8, 11) -8
(8, 13) 

(9, 1)  
(9, 2)  
(9, 3)  
(9, 4)  
(9, 5) PUSH
(9, 9)  
(9, 10) UI8
(9, 13)  
(9, 14) 127
(9, 17) 

(10, 1)  
(10, 2)  
(10, 3)  
(10, 4)  
(10, 5) EQ
(10, 7)  
(10, 8) UI8
(10, 11) 

(11, 1)  
(11, 2)  
(11, 3)  
(11, 4)  
(11, 5) JUMPZ
(11, 10)  
(11, 11) @LOOP
(11, 16) 

(12, 1) 

(13, 1) PUSH
(13, 5)  
(13, 6) I64
(13, 9)  
(13, 10) 0
(13, 11) 

(14, 1) EXIT
(14, 5) ÿ
